[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ route_check ] --START--
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run ParseTemplate Behavior [ RunTime:0.012766s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012814s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_filter ] --START--
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run ContentReplace Behavior [ RunTime:0.000232s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run TokenBuild Behavior [ RunTime:0.000253s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000185s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run ShowRuntime Behavior [ RunTime:0.000300s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001098s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_end ] --START--
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run ShowPageTrace Behavior [ RunTime:0.000262s ]
[ 2017-05-26T18:05:55+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_end ] --END-- [ RunTime:0.000297s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ route_check ] --START--
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run CheckRoute Behavior [ RunTime:0.000638s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ route_check ] --END-- [ RunTime:0.000718s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ app_begin ] --START--
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000835s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000914s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.001997s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | SQL: SHOW COLUMNS FROM `czxy_departinfo` [ RunTime:0.002148s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | SQL: SELECT `id`,`departname` FROM `czxy_departinfo`  [ RunTime:0.000404s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_template ] --START--
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Run LocationTemplate Behavior [ RunTime:0.000456s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_template ] --END-- [ RunTime:0.000551s ]
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | INFO: Tag[ view_parse ] --START--
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-26T18:06:33+08:00 ] /JSJD/admin.php/Subjectrace/add | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
