[ 2017-05-03T19:35:05+08:00 ] /JSJD/admin.php | INFO: Tag[ app_begin ] --START--
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run ParseTemplate Behavior [ RunTime:0.011812s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.011889s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ view_filter ] --START--
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run ContentReplace Behavior [ RunTime:0.000414s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run TokenBuild Behavior [ RunTime:0.000459s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000210s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run ShowRuntime Behavior [ RunTime:0.000493s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001818s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/JSJD/ThinkPHP/Common/functions.php:95) View.class.php 第 120 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/JSJD/ThinkPHP/Common/functions.php:95) View.class.php 第 121 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/JSJD/ThinkPHP/Common/functions.php:95) View.class.php 第 122 行.
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ view_end ] --START--
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000402s ]
[ 2017-05-03T20:14:39+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000456s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ route_check ] --START--
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run CheckRoute Behavior [ RunTime:0.000533s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000606s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ app_begin ] --START--
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000338s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000378s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.001809s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8] Undefined offset: 1 Action.class.php 第 233 行.
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_stu` [ RunTime:0.001598s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_stuinfo` [ RunTime:0.003766s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_classinfo` [ RunTime:0.002529s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_partyrole` [ RunTime:0.003433s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SHOW COLUMNS FROM `czxy_departinfo` [ RunTime:0.002375s ]
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-03T20:16:49+08:00 ] /JSJD/admin.php/Stu/showStu/id/2 | SQL: SELECT Stu.id AS id,Stu.stuid AS stuid,Stuinfo.id AS id,Stuinfo.stu_id AS stu_id,Stuinfo.stuname AS stuname,Stuinfo.nation AS nation,Stuinfo.registarea AS registarea,Stuinfo.resourcearea AS resourcearea,Stuinfo.parentstel AS parentstel,Stuinfo.sex AS sex,Stuinfo.face AS face,Stuinfo.mobilephone AS mobilephone,Stuinfo.birthday AS birthday,Stuinfo.stuinfo AS stuinfo,Stuinfo.deid AS deid,Stuinfo.cid AS cid,Stuinfo.partyid AS partyid,Stuinfo.email AS email,classinfo.classid AS classid,classinfo.id AS claid,classinfo.name AS name,partyrole.rolename AS rolename,departinfo.departname AS departname FROM czxy_stu Stu LEFT JOIN czxy_stuinfo Stuinfo ON Stuinfo.stu_id =stu.stuid LEFT JOIN czxy_classinfo classinfo ON Stuinfo.cid=classinfo.id LEFT JOIN czxy_partyrole partyrole ON partyrole.id=Stuinfo.partyid LEFT JOIN czxy_departinfo departinfo ON departinfo.id=Stuinfo.deid WHERE ( Stu.id = '2' ) LIMIT 1   [ RunTime:0.000950s ]
